_id,Year,Strata,Strata Name,County,ICD Version,Total Admits (Consolidated),30-day Readmits (Consolidated),30-day Readmission Rate (Consolidated),Overall,Age,Sex,Race-Ethnicity,Expected Payer
274,2014,Overall,Overall,Plumas,ICD-9,854.0,120.0,14.1,Overall,0,0,0,0
275,2014,Overall,Overall,Riverside,ICD-9,111062.0,14744.0,13.3,Overall,0,0,0,0
276,2014,Overall,Overall,Sacramento,ICD-9,78028.0,10662.0,13.7,Overall,0,0,0,0
277,2014,Overall,Overall,San Benito,ICD-9,2594.0,325.0,12.5,Overall,0,0,0,0
278,2014,Overall,Overall,San Bernardino,ICD-9,101796.0,14251.0,14.0,Overall,0,0,0,0
279,2014,Overall,Overall,San Diego,ICD-9,150420.0,19696.0,13.1,Overall,0,0,0,0
280,2014,Overall,Overall,San Francisco,ICD-9,37820.0,5785.0,15.3,Overall,0,0,0,0
281,2014,Overall,Overall,San Joaquin,ICD-9,36070.0,4990.0,13.8,Overall,0,0,0,0
282,2014,Overall,Overall,San Luis Obispo,ICD-9,12268.0,1316.0,10.7,Overall,0,0,0,0
283,2014,Overall,Overall,San Mateo,ICD-9,27209.0,3434.0,12.6,Overall,0,0,0,0
284,2014,Overall,Overall,Santa Barbara,ICD-9,18621.0,1965.0,10.6,Overall,0,0,0,0
285,2014,Overall,Overall,Santa Clara,ICD-9,65778.0,8641.0,13.1,Overall,0,0,0,0
286,2014,Overall,Overall,Santa Cruz,ICD-9,10498.0,1078.0,10.3,Overall,0,0,0,0
287,2014,Overall,Overall,Shasta,ICD-9,13566.0,1462.0,10.8,Overall,0,0,0,0
288,2014,Overall,Overall,Sierra,ICD-9,127.0,10.0,7.9,Overall,0,0,0,0
289,2014,Overall,Overall,Siskiyou,ICD-9,2143.0,203.0,9.5,Overall,0,0,0,0
290,2014,Overall,Overall,Solano,ICD-9,19610.0,2685.0,13.7,Overall,0,0,0,0
291,2014,Overall,Overall,Sonoma,ICD-9,21862.0,2540.0,11.6,Overall,0,0,0,0
292,2014,Overall,Overall,Stanislaus,ICD-9,30096.0,4036.0,13.4,Overall,0,0,0,0
293,2014,Overall,Overall,Sutter,ICD-9,5555.0,724.0,13.0,Overall,0,0,0,0
294,2014,Overall,Overall,Tehama,ICD-9,3368.0,420.0,12.5,Overall,0,0,0,0
295,2014,Overall,Overall,Trinity,ICD-9,889.0,122.0,13.7,Overall,0,0,0,0
296,2014,Overall,Overall,Tulare,ICD-9,20841.0,2622.0,12.6,Overall,0,0,0,0
297,2014,Overall,Overall,Tuolumne,ICD-9,3973.0,505.0,12.7,Overall,0,0,0,0
298,2014,Overall,Overall,Ventura,ICD-9,38377.0,4630.0,12.1,Overall,0,0,0,0
299,2014,Overall,Overall,Yolo,ICD-9,7365.0,829.0,11.3,Overall,0,0,0,0
300,2014,Overall,Overall,Yuba,ICD-9,4585.0,707.0,15.4,Overall,0,0,0,0
301,2015,Overall,Overall,State,ICD-9,1405652.0,190134.0,13.53,Overall,0,0,0,0
302,2015,Age,18 to 44 years,State,ICD-9,224205.0,26273.0,11.72,0,18 to 44 years,0,0,0
303,2015,Age,45 to 64 years,State,ICD-9,471180.0,64617.0,13.71,0,45 to 64 years,0,0,0
304,2015,Age,65 years and above,State,ICD-9,710267.0,99244.0,13.97,0,65 years and above,0,0,0
305,2015,Sex,Male,State,ICD-9,673048.0,95720.0,14.22,0,0,Male,0,0
306,2015,Sex,Female,State,ICD-9,732603.0,94414.0,12.89,0,0,Female,0,0
307,2015,Race-Ethnicity,White,State,ICD-9,775900.0,100644.0,12.97,0,0,0,White,0
308,2015,Race-Ethnicity,Hispanic,State,ICD-9,322838.0,43565.0,13.49,0,0,0,Hispanic,0
309,2015,Race-Ethnicity,African-American,State,ICD-9,136249.0,23774.0,17.45,0,0,0,African-American,0
310,2015,Race-Ethnicity,Asian/Pacific Islander,State,ICD-9,114847.0,14968.0,13.03,0,0,0,Asian/Pacific Islander,0
311,2015,Race-Ethnicity,Native American,State,ICD-9,4349.0,571.0,13.13,0,0,0,Native American,0
312,2015,Race-Ethnicity,Other/Unknown,State,ICD-9,51469.0,6612.0,12.85,0,0,0,Other/Unknown,0
313,2015,Expected Payer,MediCare,State,ICD-9,754450.0,112694.0,14.94,0,0,0,0,MediCare
314,2015,Expected Payer,Medi-Cal,State,ICD-9,289672.0,43044.0,14.86,0,0,0,0,Medi-Cal
315,2015,Expected Payer,Private,State,ICD-9,309116.0,29820.0,9.65,0,0,0,0,Private
316,2015,Expected Payer,Self-Pay,State,ICD-9,16879.0,1372.0,8.13,0,0,0,0,Self-Pay
317,2015,Expected Payer,Other,State,ICD-9,35535.0,3204.0,9.02,0,0,0,0,Other
318,2015,Overall,Overall,Alameda,ICD-9,49269.0,6917.0,14.04,Overall,0,0,0,0
319,2015,Overall,Overall,Alpine,ICD-9,9.0,0.0,0.0,Overall,0,0,0,0
320,2015,Overall,Overall,Amador,ICD-9,2124.0,282.0,13.28,Overall,0,0,0,0
321,2015,Overall,Overall,Butte,ICD-9,16661.0,2907.0,17.45,Overall,0,0,0,0
322,2015,Overall,Overall,Calaveras,ICD-9,2174.0,269.0,12.37,Overall,0,0,0,0
323,2015,Overall,Overall,Colusa,ICD-9,757.0,83.0,10.96,Overall,0,0,0,0
324,2015,Overall,Overall,Contra Costa,ICD-9,41392.0,5752.0,13.9,Overall,0,0,0,0
325,2015,Overall,Overall,Del Norte,ICD-9,889.0,94.0,10.57,Overall,0,0,0,0
326,2015,Overall,Overall,El Dorado,ICD-9,7038.0,809.0,11.49,Overall,0,0,0,0
327,2015,Overall,Overall,Fresno,ICD-9,36503.0,5072.0,13.89,Overall,0,0,0,0
328,2015,Overall,Overall,Glenn,ICD-9,1401.0,162.0,11.56,Overall,0,0,0,0
329,2015,Overall,Overall,Humboldt,ICD-9,5666.0,568.0,10.02,Overall,0,0,0,0
330,2015,Overall,Overall,Imperial,ICD-9,5769.0,779.0,13.5,Overall,0,0,0,0
331,2015,Overall,Overall,Inyo,ICD-9,637.0,60.0,9.42,Overall,0,0,0,0
332,2015,Overall,Overall,Kern,ICD-9,30391.0,3770.0,12.4,Overall,0,0,0,0
333,2015,Overall,Overall,Kings,ICD-9,4683.0,606.0,12.94,Overall,0,0,0,0
334,2015,Overall,Overall,Lake,ICD-9,3891.0,520.0,13.36,Overall,0,0,0,0
335,2015,Overall,Overall,Lassen,ICD-9,751.0,78.0,10.39,Overall,0,0,0,0
336,2015,Overall,Overall,Los Angeles,ICD-9,374849.0,55914.0,14.92,Overall,0,0,0,0
337,2015,Overall,Overall,Madera,ICD-9,5174.0,656.0,12.68,Overall,0,0,0,0
338,2015,Overall,Overall,Marin,ICD-9,8072.0,878.0,10.88,Overall,0,0,0,0
339,2015,Overall,Overall,Mariposa,ICD-9,854.0,113.0,13.23,Overall,0,0,0,0
340,2015,Overall,Overall,Mendocino,ICD-9,3816.0,460.0,12.05,Overall,0,0,0,0
341,2015,Overall,Overall,Merced,ICD-9,9474.0,1274.0,13.45,Overall,0,0,0,0
342,2015,Overall,Overall,Modoc,ICD-9,265.0,24.0,9.06,Overall,0,0,0,0
343,2015,Overall,Overall,Mono,ICD-9,193.0,11.0,5.7,Overall,0,0,0,0
344,2015,Overall,Overall,Monterey,ICD-9,12919.0,1353.0,10.47,Overall,0,0,0,0
345,2015,Overall,Overall,Napa,ICD-9,5362.0,697.0,13.0,Overall,0,0,0,0
346,2015,Overall,Overall,Nevada,ICD-9,4384.0,570.0,13.0,Overall,0,0,0,0
347,2015,Overall,Overall,Orange,ICD-9,100168.0,12602.0,12.58,Overall,0,0,0,0
348,2015,Overall,Overall,Placer,ICD-9,12961.0,1452.0,11.2,Overall,0,0,0,0
349,2015,Overall,Overall,Plumas,ICD-9,694.0,67.0,9.65,Overall,0,0,0,0
350,2015,Overall,Overall,Riverside,ICD-9,86333.0,11733.0,13.59,Overall,0,0,0,0
351,2015,Overall,Overall,Sacramento,ICD-9,59197.0,8068.0,13.63,Overall,0,0,0,0
352,2015,Overall,Overall,San Benito,ICD-9,1935.0,231.0,11.94,Overall,0,0,0,0
353,2015,Overall,Overall,San Bernardino,ICD-9,75949.0,10305.0,13.57,Overall,0,0,0,0
354,2015,Overall,Overall,San Diego,ICD-9,115410.0,15086.0,13.07,Overall,0,0,0,0
355,2015,Overall,Overall,San Francisco,ICD-9,28548.0,3963.0,13.88,Overall,0,0,0,0
356,2015,Overall,Overall,San Joaquin,ICD-9,26778.0,3453.0,12.89,Overall,0,0,0,0
357,2015,Overall,Overall,San Luis Obispo,ICD-9,9677.0,1020.0,10.54,Overall,0,0,0,0
358,2015,Overall,Overall,San Mateo,ICD-9,21159.0,2730.0,12.9,Overall,0,0,0,0
359,2015,Overall,Overall,Santa Barbara,ICD-9,14130.0,1574.0,11.14,Overall,0,0,0,0
360,2015,Overall,Overall,Santa Clara,ICD-9,51175.0,6733.0,13.16,Overall,0,0,0,0
361,2015,Overall,Overall,Santa Cruz,ICD-9,8197.0,885.0,10.8,Overall,0,0,0,0
362,2015,Overall,Overall,Shasta,ICD-9,10130.0,1031.0,10.18,Overall,0,0,0,0
363,2015,Overall,Overall,Sierra,ICD-9,85.0,5.0,5.88,Overall,0,0,0,0
364,2015,Overall,Overall,Siskiyou,ICD-9,1724.0,168.0,9.74,Overall,0,0,0,0
365,2015,Overall,Overall,Solano,ICD-9,14646.0,1964.0,13.41,Overall,0,0,0,0
366,2015,Overall,Overall,Sonoma,ICD-9,17382.0,2014.0,11.59,Overall,0,0,0,0
367,2015,Overall,Overall,Stanislaus,ICD-9,23119.0,3075.0,13.3,Overall,0,0,0,0
368,2015,Overall,Overall,Sutter,ICD-9,4325.0,544.0,12.58,Overall,0,0,0,0
369,2015,Overall,Overall,Tehama,ICD-9,2602.0,325.0,12.49,Overall,0,0,0,0
370,2015,Overall,Overall,Trinity,ICD-9,709.0,100.0,14.1,Overall,0,0,0,0
371,2015,Overall,Overall,Tulare,ICD-9,16424.0,2243.0,13.66,Overall,0,0,0,0
372,2015,Overall,Overall,Tuolumne,ICD-9,3144.0,410.0,13.04,Overall,0,0,0,0
373,2015,Overall,Overall,Ventura,ICD-9,30175.0,3862.0,12.8,Overall,0,0,0,0
374,2015,Overall,Overall,Yolo,ICD-9,5852.0,726.0,12.41,Overall,0,0,0,0
375,2015,Overall,Overall,Yuba,ICD-9,3521.0,527.0,14.97,Overall,0,0,0,0
376,2016,Overall,Overall,State,ICD-10,1877198.0,271871.0,14.48,Overall,0,0,0,0
377,2016,Age,18 to 44 years,State,ICD-10,293632.0,35595.0,12.12,0,18 to 44 years,0,0,0
378,2016,Age,45 to 64 years,State,ICD-10,626524.0,92315.0,14.73,0,45 to 64 years,0,0,0
379,2016,Age,65 years and above,State,ICD-10,957042.0,143961.0,15.04,0,65 years and above,0,0,0
380,2016,Sex,Male,State,ICD-10,910008.0,139661.0,15.35,0,0,Male,0,0
381,2016,Sex,Female,State,ICD-10,967172.0,132208.0,13.67,0,0,Female,0,0
382,2016,Race-Ethnicity,White,State,ICD-10,1032282.0,143721.0,13.92,0,0,0,White,0
383,2016,Race-Ethnicity,Hispanic,State,ICD-10,432751.0,62673.0,14.48,0,0,0,Hispanic,0
384,2016,Race-Ethnicity,African-American,State,ICD-10,180302.0,32780.0,18.18,0,0,0,African-American,0
385,2016,Race-Ethnicity,Asian/Pacific Islander,State,ICD-10,154342.0,21573.0,13.98,0,0,0,Asian/Pacific Islander,0
386,2016,Race-Ethnicity,Native American,State,ICD-10,6156.0,1082.0,17.58,0,0,0,Native American,0
387,2016,Race-Ethnicity,Other/Unknown,State,ICD-10,71365.0,10042.0,14.07,0,0,0,Other/Unknown,0
388,2016,Expected Payer,MediCare,State,ICD-10,1016129.0,162152.0,15.96,0,0,0,0,MediCare
389,2016,Expected Payer,Medi-Cal,State,ICD-10,395694.0,61921.0,15.65,0,0,0,0,Medi-Cal
390,2016,Expected Payer,Private,State,ICD-10,401717.0,41734.0,10.39,0,0,0,0,Private
391,2016,Expected Payer,Self-Pay,State,ICD-10,20467.0,1698.0,8.3,0,0,0,0,Self-Pay
392,2016,Expected Payer,Other,State,ICD-10,43191.0,4366.0,10.11,0,0,0,0,Other
393,2016,Overall,Overall,Alameda,ICD-10,65203.0,9759.0,14.97,Overall,0,0,0,0
394,2016,Overall,Overall,Alpine,ICD-10,21.0,1.0,4.76,Overall,0,0,0,0
395,2016,Overall,Overall,Amador,ICD-10,2814.0,390.0,13.86,Overall,0,0,0,0
396,2016,Overall,Overall,Butte,ICD-10,22675.0,4041.0,17.82,Overall,0,0,0,0
397,2016,Overall,Overall,Calaveras,ICD-10,2868.0,400.0,13.95,Overall,0,0,0,0
398,2016,Overall,Overall,Colusa,ICD-10,971.0,121.0,12.46,Overall,0,0,0,0
399,2016,Overall,Overall,Contra Costa,ICD-10,52750.0,7662.0,14.53,Overall,0,0,0,0
400,2016,Overall,Overall,Del Norte,ICD-10,1238.0,125.0,10.1,Overall,0,0,0,0
401,2016,Overall,Overall,El Dorado,ICD-10,10298.0,1418.0,13.77,Overall,0,0,0,0
402,2016,Overall,Overall,Fresno,ICD-10,50589.0,8296.0,16.4,Overall,0,0,0,0
403,2016,Overall,Overall,Glenn,ICD-10,1935.0,281.0,14.52,Overall,0,0,0,0
404,2016,Overall,Overall,Humboldt,ICD-10,7804.0,937.0,12.01,Overall,0,0,0,0
405,2016,Overall,Overall,Imperial,ICD-10,7981.0,1198.0,15.01,Overall,0,0,0,0
406,2016,Overall,Overall,Inyo,ICD-10,757.0,77.0,10.17,Overall,0,0,0,0
407,2016,Overall,Overall,Kern,ICD-10,41749.0,5561.0,13.32,Overall,0,0,0,0
408,2016,Overall,Overall,Kings,ICD-10,6718.0,1030.0,15.33,Overall,0,0,0,0
409,2016,Overall,Overall,Lake,ICD-10,5375.0,845.0,15.72,Overall,0,0,0,0
410,2016,Overall,Overall,Lassen,ICD-10,856.0,96.0,11.21,Overall,0,0,0,0
411,2016,Overall,Overall,Los Angeles,ICD-10,493868.0,77874.0,15.77,Overall,0,0,0,0
412,2016,Overall,Overall,Madera,ICD-10,6997.0,1059.0,15.14,Overall,0,0,0,0
413,2016,Overall,Overall,Marin,ICD-10,11232.0,1321.0,11.76,Overall,0,0,0,0
414,2016,Overall,Overall,Mariposa,ICD-10,1117.0,154.0,13.79,Overall,0,0,0,0
415,2016,Overall,Overall,Mendocino,ICD-10,5158.0,666.0,12.91,Overall,0,0,0,0
416,2016,Overall,Overall,Merced,ICD-10,13467.0,2087.0,15.5,Overall,0,0,0,0
417,2016,Overall,Overall,Modoc,ICD-10,314.0,29.0,9.24,Overall,0,0,0,0
418,2016,Overall,Overall,Mono,ICD-10,308.0,31.0,10.06,Overall,0,0,0,0
419,2016,Overall,Overall,Monterey,ICD-10,17789.0,2066.0,11.61,Overall,0,0,0,0
420,2016,Overall,Overall,Napa,ICD-10,7363.0,1002.0,13.61,Overall,0,0,0,0
421,2016,Overall,Overall,Nevada,ICD-10,5671.0,807.0,14.23,Overall,0,0,0,0
422,2016,Overall,Overall,Orange,ICD-10,133527.0,17983.0,13.47,Overall,0,0,0,0
423,2016,Overall,Overall,Placer,ICD-10,18698.0,2180.0,11.66,Overall,0,0,0,0
424,2016,Overall,Overall,Plumas,ICD-10,907.0,107.0,11.8,Overall,0,0,0,0
425,2016,Overall,Overall,Riverside,ICD-10,113451.0,16431.0,14.48,Overall,0,0,0,0
426,2016,Overall,Overall,Sacramento,ICD-10,77797.0,11095.0,14.26,Overall,0,0,0,0
427,2016,Overall,Overall,San Benito,ICD-10,2505.0,306.0,12.22,Overall,0,0,0,0
428,2016,Overall,Overall,San Bernardino,ICD-10,104398.0,15630.0,14.97,Overall,0,0,0,0
429,2016,Overall,Overall,San Diego,ICD-10,151703.0,20891.0,13.77,Overall,0,0,0,0
430,2016,Overall,Overall,San Francisco,ICD-10,37697.0,5583.0,14.81,Overall,0,0,0,0
431,2016,Overall,Overall,San Joaquin,ICD-10,36298.0,5369.0,14.79,Overall,0,0,0,0
432,2016,Overall,Overall,San Luis Obispo,ICD-10,12941.0,1502.0,11.61,Overall,0,0,0,0
433,2016,Overall,Overall,San Mateo,ICD-10,27003.0,3461.0,12.82,Overall,0,0,0,0
434,2016,Overall,Overall,Santa Barbara,ICD-10,19086.0,2236.0,11.72,Overall,0,0,0,0
435,2016,Overall,Overall,Santa Clara,ICD-10,68322.0,9691.0,14.18,Overall,0,0,0,0
436,2016,Overall,Overall,Santa Cruz,ICD-10,10584.0,1171.0,11.06,Overall,0,0,0,0
437,2016,Overall,Overall,Shasta,ICD-10,14114.0,1675.0,11.87,Overall,0,0,0,0
438,2016,Overall,Overall,Sierra,ICD-10,132.0,15.0,11.36,Overall,0,0,0,0
439,2016,Overall,Overall,Siskiyou,ICD-10,2269.0,233.0,10.27,Overall,0,0,0,0
440,2016,Overall,Overall,Solano,ICD-10,21124.0,3069.0,14.53,Overall,0,0,0,0
441,2016,Overall,Overall,Sonoma,ICD-10,23675.0,2898.0,12.24,Overall,0,0,0,0
442,2016,Overall,Overall,Stanislaus,ICD-10,30756.0,4167.0,13.55,Overall,0,0,0,0
443,2016,Overall,Overall,Sutter,ICD-10,5796.0,816.0,14.08,Overall,0,0,0,0
444,2016,Overall,Overall,Tehama,ICD-10,3645.0,482.0,13.22,Overall,0,0,0,0
445,2016,Overall,Overall,Trinity,ICD-10,888.0,110.0,12.39,Overall,0,0,0,0
446,2016,Overall,Overall,Tulare,ICD-10,21561.0,3136.0,14.54,Overall,0,0,0,0
447,2016,Overall,Overall,Tuolumne,ICD-10,3887.0,582.0,14.97,Overall,0,0,0,0
448,2016,Overall,Overall,Ventura,ICD-10,40230.0,5489.0,13.64,Overall,0,0,0,0
449,2016,Overall,Overall,Yolo,ICD-10,8078.0,1083.0,13.41,Overall,0,0,0,0
450,2016,Overall,Overall,Yuba,ICD-10,4758.0,731.0,15.36,Overall,0,0,0,0
451,2017,Overall,Overall,State,ICD-10,1882970.0,274920.0,14.6,Overall,0,0,0,0
452,2017,Age,18 to 44 years,State,ICD-10,285406.0,35961.0,12.6,0,18 to 44 years,0,0,0
453,2017,Age,45 to 64 years,State,ICD-10,611131.0,90987.0,14.89,0,45 to 64 years,0,0,0
454,2017,Age,65 years and above,State,ICD-10,986433.0,147972.0,15.0,0,65 years and above,0,0,0
455,2017,Sex,Female,State,ICD-10,964335.0,133017.0,13.79,0,0,Female,0,0
456,2017,Sex,Male,State,ICD-10,918635.0,141903.0,15.45,0,0,Male,0,0
457,2017,Race-Ethnicity,African-American,State,ICD-10,177645.0,33032.0,18.59,0,0,0,African-American,0
458,2017,Race-Ethnicity,Asian/Pacific Islander,State,ICD-10,156473.0,22034.0,14.08,0,0,0,Asian/Pacific Islander,0
459,2017,Race-Ethnicity,Hispanic,State,ICD-10,442597.0,65083.0,14.7,0,0,0,Hispanic,0
460,2017,Race-Ethnicity,Native American,State,ICD-10,6269.0,1027.0,16.38,0,0,0,Native American,0
461,2017,Race-Ethnicity,Other/Unknown,State,ICD-10,78602.0,10982.0,13.97,0,0,0,Other/Unknown,0
462,2017,Race-Ethnicity,White,State,ICD-10,1021384.0,142762.0,13.98,0,0,0,White,0
463,2017,Expected Payer,Medi-Cal,State,ICD-10,391220.0,61700.0,15.77,0,0,0,0,Medi-Cal
464,2017,Expected Payer,MediCare,State,ICD-10,1037090.0,164931.0,15.9,0,0,0,0,MediCare
465,2017,Expected Payer,Other,State,ICD-10,42158.0,4514.0,10.71,0,0,0,0,Other
466,2017,Expected Payer,Private,State,ICD-10,392007.0,42024.0,10.72,0,0,0,0,Private
467,2017,Expected Payer,Self-Pay,State,ICD-10,20495.0,1751.0,8.54,0,0,0,0,Self-Pay
468,2017,Overall,Overall,Alameda,ICD-10,64950.0,9676.0,14.9,Overall,0,0,0,0
469,2017,Overall,Overall,Alpine,ICD-10,9.0,0.0,0.0,Overall,0,0,0,0
470,2017,Overall,Overall,Amador,ICD-10,2970.0,405.0,13.64,Overall,0,0,0,0
471,2017,Overall,Overall,Butte,ICD-10,23283.0,4406.0,18.92,Overall,0,0,0,0
472,2017,Overall,Overall,Calaveras,ICD-10,2997.0,399.0,13.31,Overall,0,0,0,0
473,2017,Overall,Overall,Colusa,ICD-10,988.0,124.0,12.55,Overall,0,0,0,0
474,2017,Overall,Overall,Contra Costa,ICD-10,53095.0,8016.0,15.1,Overall,0,0,0,0
475,2017,Overall,Overall,Del Norte,ICD-10,1390.0,161.0,11.58,Overall,0,0,0,0
476,2017,Overall,Overall,El Dorado,ICD-10,10457.0,1457.0,13.93,Overall,0,0,0,0
477,2017,Overall,Overall,Fresno,ICD-10,49058.0,7239.0,14.76,Overall,0,0,0,0
478,2017,Overall,Overall,Glenn,ICD-10,1957.0,290.0,14.82,Overall,0,0,0,0
479,2017,Overall,Overall,Humboldt,ICD-10,7593.0,919.0,12.1,Overall,0,0,0,0
480,2017,Overall,Overall,Imperial,ICD-10,8276.0,1240.0,14.98,Overall,0,0,0,0
481,2017,Overall,Overall,Inyo,ICD-10,838.0,79.0,9.43,Overall,0,0,0,0
482,2017,Overall,Overall,Kern,ICD-10,41270.0,5728.0,13.88,Overall,0,0,0,0
483,2017,Overall,Overall,Kings,ICD-10,6417.0,945.0,14.73,Overall,0,0,0,0
484,2017,Overall,Overall,Lake,ICD-10,5354.0,853.0,15.93,Overall,0,0,0,0
485,2017,Overall,Overall,Lassen,ICD-10,831.0,69.0,8.3,Overall,0,0,0,0
486,2017,Overall,Overall,Los Angeles,ICD-10,481784.0,75361.0,15.64,Overall,0,0,0,0
487,2017,Overall,Overall,Madera,ICD-10,6784.0,931.0,13.72,Overall,0,0,0,0
488,2017,Overall,Overall,Marin,ICD-10,11379.0,1412.0,12.41,Overall,0,0,0,0
489,2017,Overall,Overall,Mariposa,ICD-10,1184.0,167.0,14.1,Overall,0,0,0,0
490,2017,Overall,Overall,Mendocino,ICD-10,5348.0,681.0,12.73,Overall,0,0,0,0
491,2017,Overall,Overall,Merced,ICD-10,14017.0,2182.0,15.57,Overall,0,0,0,0
492,2017,Overall,Overall,Modoc,ICD-10,349.0,42.0,12.03,Overall,0,0,0,0
493,2017,Overall,Overall,Mono,ICD-10,280.0,22.0,7.86,Overall,0,0,0,0
494,2017,Overall,Overall,Monterey,ICD-10,18362.0,2179.0,11.87,Overall,0,0,0,0
495,2017,Overall,Overall,Napa,ICD-10,7243.0,1000.0,13.81,Overall,0,0,0,0
496,2017,Overall,Overall,Nevada,ICD-10,5666.0,778.0,13.73,Overall,0,0,0,0
497,2017,Overall,Overall,Orange,ICD-10,132179.0,17820.0,13.48,Overall,0,0,0,0
498,2017,Overall,Overall,Placer,ICD-10,19073.0,2178.0,11.42,Overall,0,0,0,0
499,2017,Overall,Overall,Plumas,ICD-10,840.0,97.0,11.55,Overall,0,0,0,0
500,2017,Overall,Overall,Riverside,ICD-10,111614.0,16334.0,14.63,Overall,0,0,0,0
501,2017,Overall,Overall,Sacramento,ICD-10,80190.0,12074.0,15.06,Overall,0,0,0,0
502,2017,Overall,Overall,San Benito,ICD-10,2464.0,320.0,12.99,Overall,0,0,0,0
503,2017,Overall,Overall,San Bernardino,ICD-10,104537.0,15991.0,15.3,Overall,0,0,0,0
504,2017,Overall,Overall,San Diego,ICD-10,151905.0,20823.0,13.71,Overall,0,0,0,0
505,2017,Overall,Overall,San Francisco,ICD-10,36376.0,5449.0,14.98,Overall,0,0,0,0
506,2017,Overall,Overall,San Joaquin,ICD-10,37377.0,5636.0,15.08,Overall,0,0,0,0
507,2017,Overall,Overall,San Luis Obispo,ICD-10,13019.0,1469.0,11.28,Overall,0,0,0,0
508,2017,Overall,Overall,San Mateo,ICD-10,26998.0,3435.0,12.72,Overall,0,0,0,0
509,2017,Overall,Overall,Santa Barbara,ICD-10,19072.0,2351.0,12.33,Overall,0,0,0,0
510,2017,Overall,Overall,Santa Clara,ICD-10,70038.0,10082.0,14.4,Overall,0,0,0,0
511,2017,Overall,Overall,Santa Cruz,ICD-10,10702.0,1323.0,12.36,Overall,0,0,0,0
512,2017,Overall,Overall,Shasta,ICD-10,14022.0,1647.0,11.75,Overall,0,0,0,0
513,2017,Overall,Overall,Sierra,ICD-10,96.0,7.0,7.29,Overall,0,0,0,0
514,2017,Overall,Overall,Siskiyou,ICD-10,2122.0,193.0,9.1,Overall,0,0,0,0
515,2017,Overall,Overall,Solano,ICD-10,20236.0,2951.0,14.58,Overall,0,0,0,0
516,2017,Overall,Overall,Sonoma,ICD-10,23479.0,3024.0,12.88,Overall,0,0,0,0
517,2017,Overall,Overall,Stanislaus,ICD-10,30327.0,4137.0,13.64,Overall,0,0,0,0
518,2017,Overall,Overall,Sutter,ICD-10,5639.0,734.0,13.02,Overall,0,0,0,0
519,2017,Overall,Overall,Tehama,ICD-10,3474.0,485.0,13.96,Overall,0,0,0,0
520,2017,Overall,Overall,Trinity,ICD-10,869.0,115.0,13.23,Overall,0,0,0,0
521,2017,Overall,Overall,Tulare,ICD-10,22274.0,3157.0,14.17,Overall,0,0,0,0
522,2017,Overall,Overall,Tuolumne,ICD-10,3730.0,493.0,13.22,Overall,0,0,0,0
523,2017,Overall,Overall,Ventura,ICD-10,39966.0,5535.0,13.85,Overall,0,0,0,0
524,2017,Overall,Overall,Yolo,ICD-10,8171.0,1134.0,13.88,Overall,0,0,0,0
525,2017,Overall,Overall,Yuba,ICD-10,4909.0,758.0,15.44,Overall,0,0,0,0
526,2018,Overall,Overall,State,ICD-10,1867521.0,275515.0,14.75,Overall,0,0,0,0
527,2018,Age,18 to 44 years,State,ICD-10,281989.0,35161.0,12.47,0,18 to 44 years,0,0,0
528,2018,Age,45 to 64 years,State,ICD-10,595858.0,89815.0,15.07,0,45 to 64 years,0,0,0
529,2018,Age,65 years and above,State,ICD-10,989674.0,150539.0,15.21,0,65 years and above,0,0,0
530,2018,Sex,Female,State,ICD-10,948082.0,131904.0,13.91,0,0,Female,0,0
531,2018,Sex,Male,State,ICD-10,919439.0,143611.0,15.62,0,0,Male,0,0
532,2018,Race-Ethnicity,African-American,State,ICD-10,178356.0,33262.0,18.65,0,0,0,African-American,0
533,2018,Race-Ethnicity,Asian/Pacific Islander,State,ICD-10,158478.0,22622.0,14.27,0,0,0,Asian/Pacific Islander,0
534,2018,Race-Ethnicity,Hispanic,State,ICD-10,449680.0,66002.0,14.68,0,0,0,Hispanic,0
535,2018,Race-Ethnicity,Native American,State,ICD-10,6639.0,1146.0,17.26,0,0,0,Native American,0
536,2018,Race-Ethnicity,Other/Unknown,State,ICD-10,80394.0,11349.0,14.12,0,0,0,Other/Unknown,0
537,2018,Race-Ethnicity,White,State,ICD-10,993974.0,141134.0,14.2,0,0,0,White,0
538,2018,Expected Payer,Medi-Cal,State,ICD-10,389464.0,61814.0,15.87,0,0,0,0,Medi-Cal
539,2018,Expected Payer,MediCare,State,ICD-10,1030609.0,165581.0,16.07,0,0,0,0,MediCare
540,2018,Expected Payer,Other,State,ICD-10,42786.0,4451.0,10.4,0,0,0,0,Other
541,2018,Expected Payer,Private,State,ICD-10,382592.0,41772.0,10.92,0,0,0,0,Private
542,2018,Expected Payer,Self-Pay,State,ICD-10,22070.0,1897.0,8.6,0,0,0,0,Self-Pay
543,2018,Overall,Overall,Alameda,ICD-10,62646.0,9882.0,15.77,Overall,0,0,0,0
544,2018,Overall,Overall,Alpine,ICD-10,18.0,2.0,11.11,Overall,0,0,0,0
545,2018,Overall,Overall,Amador,ICD-10,2877.0,458.0,15.92,Overall,0,0,0,0
546,2018,Overall,Overall,Butte,ICD-10,23190.0,4151.0,17.9,Overall,0,0,0,0
547,2018,Overall,Overall,Calaveras,ICD-10,2941.0,411.0,13.97,Overall,0,0,0,0
